y1;y2;y3;y4;y5;y6
0.000000000;0.000000000;0.000000000;0.000000000;0.000000000;0.000000000
0.153085070;-0.716578030;-1.714427200;0.000000000;1.672240700;-0.491549780
-0.407418280;-0.388768900;0.065251094;1.450109700;-0.256681800;1.600353300
0.038314969;0.393302880;0.508670570;1.845359100;-0.099478781;-0.524670050
-0.055686111;-1.399869700;-0.237498040;4.164812400;-1.090444000;0.319793920
0.089864295;0.809275590;-0.630045940;2.951456500;3.490577500;-0.622483560
-0.064090287;-1.661267900;-1.437359700;0.142528450;-4.684362100;-0.642800690
0.466587640;2.833293900;2.482934300;-1.895295500;2.985312100;0.273049140
0.172199160;-1.564737000;2.085876300;-1.478615800;-1.771326200;-0.201365000
0.070509396;1.081205900;0.959669390;-0.967400960;1.118396600;0.209423160
-0.012301300;1.407769700;0.704466340;-0.616762910;-2.470829800;-0.168432980
-0.195751110;-2.327766700;-0.756166030;1.180776800;3.855765800;-0.153067430
-0.017458718;0.309641040;-0.449980730;2.367178100;-0.464847300;1.082254100
-0.342762940;-0.337529000;-1.085089900;3.236535400;-1.485642300;-0.410643710
0.077749062;0.129900430;-1.710594900;3.955106300;1.163737300;-0.568298670
-0.156602340;1.200223700;0.059101783;3.324680400;-1.155951100;-0.863616490
0.516125080;-2.627854400;0.348831260;2.505196100;1.610906800;1.450853900
-0.069756384;2.535493700;-0.358013750;1.530732700;-0.675583760;0.164835820
0.051125527;-0.115664510;-0.662966620;-1.278157500;-1.211371400;-2.839446400
-0.098753828;-0.350088600;-0.688583260;-3.804087100;0.511652850;1.327393900
0.070082626;0.486791470;-0.991561300;-4.000673100;2.248485700;-0.424312190
0.156506560;-0.824697820;-0.256774300;-4.534956600;-1.579758600;0.467673670
0.480959190;1.613115900;0.616823880;-3.962282300;0.551856080;0.408988690
-0.158757910;-0.892074510;-0.131323080;-4.305848900;-1.039451600;-1.049173300
0.295204940;-0.671337980;0.184952530;-3.552085000;1.827026600;0.015900809
0.022244179;0.067970104;-0.208103260;-1.567642800;0.466628710;-1.643906000
0.127567320;1.714542000;0.066047171;1.145491800;-4.751650600;1.084059900
0.186623950;-1.010918300;-0.091093825;2.545120600;4.568042800;-0.720495780
0.221529310;-0.278570670;1.492656100;-0.287006320;-2.256028000;1.497059200
-0.099726890;0.657467910;0.169045860;-1.170076400;1.066795100;-0.088750517
-0.028670974;-0.450482710;0.207332020;-1.904177700;0.060323978;-1.423991100
0.071012397;0.436710200;0.238688540;-0.375102490;-0.523761680;-0.659112020
0.213666780;-0.433152730;-0.396788310;-0.202136010;1.472203800;1.255239300
0.197144540;0.630616530;-1.244695100;0.938358220;-2.188022100;-2.067979000
-0.234247870;0.971186030;-2.354698600;2.131130600;-0.208776110;0.920408750
0.345181020;-1.430898800;-2.050704500;1.887153200;1.422411600;-0.793009130
-0.215625790;0.973232620;-0.866087460;3.343127800;-2.615530000;2.618314200
0.023824238;-0.913066450;-0.390262420;5.336733100;1.019769300;-1.212008700
0.123459580;-0.034815343;-1.061309800;5.793571800;-0.255741850;1.186237700
0.171298020;0.198501240;-0.704086850;3.918294200;0.681539280;-1.217002500
-0.228212170;-0.224995150;2.158514000;1.203965100;1.277655600;-0.330569220
-0.260545260;-0.379787040;1.229314200;-1.036595700;-2.280138800;-0.254333230
0.117686220;-0.974314300;-0.980605400;-3.228513800;0.733261380;0.570418660
0.079413084;-0.007793550;1.672508500;-4.170918900;1.527812800;-2.085259400
-0.018832070;1.355218500;2.658970400;-1.833647500;-0.278879390;-0.357724720
0.403796910;1.065976600;-0.083417146;2.010614400;-1.836476200;1.429591700
-0.284592010;-2.351819800;0.500083990;4.969625500;2.502233700;-1.474851400
0.341084710;0.445715530;0.014411065;4.827804700;-1.025650200;0.335386160
-0.366742390;1.148574400;-1.748501300;2.277852000;-0.211578150;-0.164621160
-0.132409180;-0.684070720;-0.961822090;-0.060779543;-1.482308400;0.648198970
0.232868330;1.266960900;-0.188759670;-1.780446400;0.445867660;-1.298499900
-0.464592220;-1.651177900;-0.836338700;-2.696338800;-0.307164120;1.212015900
-0.092844507;0.156102520;-0.836538520;-1.692805600;2.169693400;-1.468091500
-0.104833290;-1.463749200;-0.235133940;-1.904471600;-1.960791500;-0.827468550
-0.319724480;0.320846340;-0.121504190;-0.119956840;1.559506500;0.609991760
0.299497980;1.944112400;-1.180485000;1.473565200;-1.495361100;-0.490720910
-0.219087560;-0.589906750;0.301202530;1.925788600;0.291047700;-0.751022350
-0.213877410;-0.701240090;1.198724100;2.172021200;-0.315724020;0.758870640
-0.115170090;0.662318150;0.964388130;2.168401800;-0.264167420;-0.658512430
-0.189044970;-0.859198410;0.247767870;2.317304700;1.869478000;1.282585400
0.076618076;1.006074700;0.633279730;2.458832100;-1.545617600;-0.738473010
-0.641956770;-2.210639700;-1.029500000;2.831256300;1.716551900;0.714065630
0.147391130;2.453741300;1.750864800;1.784449200;-2.032102300;1.564674500
-0.421542820;-0.685804570;-0.112322960;-0.579039470;1.264189700;-2.849668100
0.293183360;0.482224880;0.147574960;-3.068388000;-0.540940720;-0.256701820
0.003044440;-1.089698700;-1.167656500;-4.343756800;-1.098055500;1.899718700
0.035271629;-0.757093680;1.011512200;-2.511238700;1.151184200;-1.824808400
-0.042995562;-0.346750480;0.745023520;-1.406379100;-0.844842020;0.520766360
-0.637247430;-0.974549630;-0.454042580;-0.236214140;1.770097200;0.270386110
0.325637070;1.587607900;2.446361600;1.186518300;-0.872108850;0.724806780
-0.381896070;-1.605380700;-0.249720620;2.818524400;-0.920250380;-2.033177000
0.124578670;2.311059300;2.124226400;2.180641400;1.019425200;0.534164510
-0.144183810;-1.467072500;1.066040100;0.629993410;0.149237710;-0.659984600
-0.217469970;1.692273700;1.924221400;-0.889738140;-1.444767900;0.706589180
0.253748290;-0.997876410;1.790199400;-1.839057600;1.586399400;-0.310391880
-0.066935211;-0.985442340;0.583392950;-1.586198000;-0.813704080;0.501640880
-0.054253624;0.878606900;1.153517000;-0.828107700;0.367231810;0.556178940
0.250151430;1.500981800;1.001737800;-0.511358690;-0.460717760;-0.308942390
0.269498990;-1.583028900;-0.282189450;-0.408563820;0.076942606;-0.826344510
-0.411792980;-0.014918416;-1.248113000;-0.136489180;-1.267971900;1.551601100
0.199413730;0.630919710;0.122273660;1.532185400;2.926016700;-2.246779400
-0.377363790;0.195620540;-0.894158370;2.837995800;-2.949054600;1.260615100
0.376390440;-0.800435650;0.271988110;2.946767600;2.545744800;0.232714620
-0.063153462;0.926173630;-0.545705170;2.160142600;-3.526011000;0.174792160
-0.097738490;-1.168426200;-0.440360460;1.060755800;2.122036300;-0.194351800
-0.090933127;0.388020390;0.150731950;1.429740000;-1.890455900;-0.353062280
-0.142876090;1.255290300;0.910132600;1.450506800;4.079092000;0.125533970
0.302891220;0.083389182;-1.415429200;2.399722000;-2.028106700;-0.784972240
-0.213575690;0.782728500;-0.897726100;2.611095300;-1.616354600;0.480334830
0.069329215;-0.496908920;-0.101558780;2.560365900;0.827513760;0.800506990
-0.349268450;0.316048270;1.499339500;2.071436700;0.005079635;-1.167483900
0.252789200;-1.246185700;1.536359700;2.581410200;1.631096200;1.556529900
0.546174640;0.913065590;0.815589350;1.069747400;-1.473075000;-0.945335250
-0.200663250;0.268901810;0.751712820;-1.635320500;1.275887000;-1.569496900
-0.255369130;-0.592920960;0.438452900;-3.039747500;-0.645937780;0.621996430
0.189380990;1.677005100;1.144916500;-2.178053000;0.109666130;1.598558000
-0.453633720;0.232139160;0.475246120;-0.377056860;-0.149830310;1.500930900
0.263960140;-1.414328700;-0.593165800;1.192398300;0.153557600;-1.378078300
-0.555248210;-0.852012840;-0.514679000;3.616656300;-0.267849760;1.321235900
0.457421230;-0.725794460;-0.237324760;3.730187200;0.199018750;-1.474084300
0.056732594;1.317232700;-2.821406700;3.149827200;0.693561640;0.497743760
0.359617770;-0.973164920;-2.279601200;3.296365600;0.464663760;-0.934811100
0.166098640;-0.004315559;-1.653380300;2.505760900;-0.991014030;1.334437500
-0.272572380;1.686033400;-0.903998410;-0.069486809;-1.143710400;0.078257223
0.246951880;-1.792278200;-2.117787400;0.072520750;0.832100950;2.290332600
0.104298540;0.998015310;-2.496965600;-0.669198390;0.637263090;-0.436014360
-0.320670670;-0.862395360;0.311699650;-0.788615400;-0.205953450;-0.084405496
0.210775810;-0.768843260;-1.151148300;0.239771490;0.635759130;-0.621796150
0.085327899;2.069717800;-2.574877100;2.297239000;-1.143327500;0.007695713
-0.364710750;0.008316991;0.471224760;3.166499100;0.361527710;0.265004270
-0.055885082;0.058587561;-0.332746580;3.327498500;0.180449400;-0.982500770
